record_type,asset_path,tags,source_utoc,string,source_file,offset
asset_path,PrimalItemArmor_MekBackpack_Shield.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MekBackpack_SiegeCannon.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MekTransformer.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalBoots_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalGloves_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalHelmet_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalPants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalPants_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalShield.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalShield_Thrall.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalShield_Thrall_TrainingBoss.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MetalShirt_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MilkGliderSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MinersHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MoleRatSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MosaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MosaSaddle_Platform.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MosaSaddle_Tek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MothSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_NightVisionGoggles.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_OwlSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_PachySaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_PachyrhinoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ParaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ParaSaddle_Launch.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ParacerSaddle_Platform.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_Paracer_Saddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_PelaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_PhiomiaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_PlesiSaddle_Platform.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_PlesiaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ProcoptodonSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_PteroSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_QuetzSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_QuetzSaddle_Platform.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RaptorSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RexSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RexSaddle_StompedGlasses.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RexSaddle_Tek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RhinoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RhynioSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RiotBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RiotBoots_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RiotGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RiotGloves_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RiotHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RiotHelmet_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RiotPants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RiotPants_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RiotShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RiotShirt_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RockDrakeSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RockDrakeSaddle_Steampunk.uasset,identity_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RockDrakeSaddle_Tek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_RockGolemSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SaberSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SaddleCart.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SaddleGeneric.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SaddleGeneric_Tek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SaddleGeneric_Tek_Interface.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_Saddle_FireLion.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SarcoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SauroSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SauroSaddle_Platform.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ScorpionSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ScubaBoots_Flippers.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ScubaHelmet_Goggles.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ScubaPants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ScubaShirt_SuitWithTank.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ShastaSaddle_Submarine.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_Shield.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ShieldTek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ShoulderCannon.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SnowDragonSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SnowMonsterSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SpaceDolphinSaddle_Tek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SpaceWhaleSaddle_Tek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SpiderSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SpindlesSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SpineyLizardPromoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SpineyLizardSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_SpinoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_StagSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_StegoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TapejaraSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_Tapejara_Tek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekBoots_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekBoots_Gen2.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekGloves_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekGloves_Gen2.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekHelmet_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekHelmet_Gen2.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekPants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekPants_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekPants_Gen2.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekShirt_Cursed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekShirt_Gen2.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderAttachment_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderHarvester.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderLargeCannon.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderLargeCannon_STA.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderMachinegun.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderMachinegun_Sta.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderOnesidedShield.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderRadar.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderSaddle_Platform.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderSaddlebags.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderShield.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TekStriderSilenceCannon.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TerrorBirdSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TherizinosaurusSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ThylacoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TitanSaddle_Platform.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ToadSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TransparentRiotShield.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TrikeSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TropeSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TurtleSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_TusoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ValMegaraptorSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_WoodShield.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_XiphSaddle_ASA.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_YiLingSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_YutySaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ZiplineMotor.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifactAB.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifactAB_2.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifactAB_3.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifactAB_4.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifactGeneric.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifactSE_01.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifactSE_02.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifactSE_03.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_01.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_02.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_03.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_04.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_05.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_06.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_07.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_08.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_09.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_11.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_12.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_Extinction_DesertKaiju.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_Extinction_ForestKaiju.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArtifact_Extinction_IceKaiju.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemC4Ammo.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemCanoe.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableBuff_Parachute.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableBuff_Parachute_Valentines_Balloon.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableEatable.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableEatable_BuffingSoup.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableEatable_NoIceBox.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableEatable_RhynioPheromone.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableEatable_Sushi_ASA.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableEatable_WaterContainer.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableGeneric.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableMiracleGro.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumablePoop.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableRespecSoup.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableSeed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumableSoap.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_BeerJar.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_BeerJarAlt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_BerrySoup.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Berry_Amarberry.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Berry_Azulberry.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Berry_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Berry_Cianberry.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Berry_Magenberry.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Berry_Mejoberry.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Berry_Narcoberry.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Berry_Stimberry.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Berry_Tintoberry.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Berry_Verdberry.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_BisonMilk.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_BloodPack.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_BugRepellant.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CactusBuffSoup.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CactusSap.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CakeSlice.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CakeSlice_Breeding.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CakeSlice_Experience.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CakeSlice_Harvest.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CakeSlice_Imprint.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CakeSlice_Taming.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CanteenCraftable.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CanteenRefill.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_ColorVial.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CookedLambChop.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CookedMeat.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CookedMeat_Fish.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CookedMeat_Jerky.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CookedMeat_Jerky_FireLionCraftable.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CookedPrimeMeat.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CookedPrimeMeat_Fish.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CookedPrimeMeat_Jerky.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CookedPrimeMeat_Jerky_FireLionCraftable.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Crafted_AnniversaryCandy.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CryolophosaurusEgg.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CryolophosaurusEgg_Fertilized.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_CureLow.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_DinoPoopLarge.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_DinoPoopMassive.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_DinoPoopMedium.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_DinoPoopMedium_OnFire.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_DinoPoopSmall.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Acro.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Acro_Fertilized.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Allo.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Allo_Fertilized.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Allo_Gen2.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Allo_Gen2_Fertilized.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Amargasaurus.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Amargasaurus_Fertilized.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Ankylo.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Ankylo_Fertilized.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Ankylo_Fertilized_AB.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemConsumable_Egg_Archa.uasset,primal_surface,pakchunk0-Windows.utoc,,,
